$ date -R
Wed, 22 May 2019 07:37:08 +1000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f49aa1de9836 Merge tag 'for-5.2-rc1-tag' of git://git.kernel.org/pub/scm/linux/kernel/git/kdave/linux
Merging origin/master (9c7db5004280 Merge tag 'selinux-pr-20190521' of git://git.kernel.org/pub/scm/linux/kernel/git/pcmoore/selinux)
$ git merge origin/master
Updating f49aa1de9836..9c7db5004280
Fast-forward
 Documentation/kbuild/makefiles.txt                 |  14 --
 arch/riscv/kernel/vdso/Makefile                    |   1 +
 arch/riscv/lib/Makefile                            |   1 +
 arch/riscv/mm/Makefile                             |   1 +
 arch/riscv/net/Makefile                            |   1 +
 arch/sh/boot/dts/Makefile                          |   1 +
 arch/sh/cchips/hd6446x/Makefile                    |   1 +
 arch/sh/math-emu/Makefile                          |   1 +
 arch/sh/mm/init.c                                  |   1 +
 arch/sparc/Kconfig                                 |   1 +
 arch/sparc/crypto/aes_glue.c                       |   1 +
 arch/sparc/crypto/camellia_glue.c                  |   1 +
 arch/sparc/crypto/crc32c_glue.c                    |   1 +
 arch/sparc/crypto/des_glue.c                       |   1 +
 arch/sparc/crypto/md5_glue.c                       |   1 +
 arch/sparc/crypto/sha1_glue.c                      |   1 +
 arch/sparc/crypto/sha256_glue.c                    |   1 +
 arch/sparc/crypto/sha512_glue.c                    |   1 +
 arch/sparc/include/asm/uprobes.h                   |  14 +-
 arch/sparc/include/uapi/asm/oradax.h               |  14 +-
 arch/sparc/kernel/chmc.c                           |   1 +
 arch/sparc/kernel/ds.c                             |   1 +
 arch/sparc/kernel/helpers.S                        |   1 +
 arch/sparc/kernel/led.c                            |   1 +
 arch/sparc/kernel/nmi.c                            |   1 +
 arch/sparc/kernel/of_device_common.c               |   1 +
 arch/sparc/kernel/pcr.c                            |   1 +
 arch/sparc/kernel/ptrace_64.c                      |   1 +
 arch/sparc/kernel/stacktrace.c                     |   1 +
 arch/sparc/kernel/traps_64.c                       |   1 +
 arch/sparc/kernel/uprobes.c                        |  14 +-
 arch/sparc/lib/divdi3.S                            |  16 +-
 arch/sparc/lib/muldi3.S                            |  16 +-
 arch/sparc/lib/udivdi3.S                           |  16 +-
 arch/sparc/math-emu/Makefile                       |   1 +
 arch/sparc/net/Makefile                            |   1 +
 arch/sparc/oprofile/Makefile                       |   1 +
 arch/sparc/power/Makefile                          |   1 +
 arch/sparc/vdso/Makefile                           |   1 +
 arch/um/drivers/mmapper_kern.c                     |   1 +
 arch/x86/crypto/aes_glue.c                         |   1 +
 arch/x86/entry/vsyscall/Makefile                   |   1 +
 arch/x86/events/Makefile                           |   1 +
 arch/x86/events/amd/core.c                         |   1 +
 arch/x86/events/intel/core.c                       |   1 +
 arch/x86/events/intel/rapl.c                       |   1 +
 arch/x86/events/intel/uncore.c                     |   1 +
 arch/x86/hyperv/Makefile                           |   1 +
 arch/x86/ia32/Makefile                             |   1 +
 arch/x86/ia32/ia32_aout.c                          |   1 +
 arch/x86/include/asm/livepatch.h                   |  14 +-
 arch/x86/include/asm/orc_lookup.h                  |  14 +-
 arch/x86/include/asm/orc_types.h                   |  14 +-
 arch/x86/kernel/acpi/cstate.c                      |   1 +
 arch/x86/kernel/alternative.c                      |   1 +
 arch/x86/kernel/apic/apic.c                        |   1 +
 arch/x86/kernel/cpu/amd.c                          |   1 +
 arch/x86/kernel/cpu/common.c                       |   1 +
 arch/x86/kernel/cpu/mce/core.c                     |   1 +
 arch/x86/kernel/cpu/mce/dev-mcelog.c               |   1 +
 arch/x86/kernel/cpu/mce/therm_throt.c              |   1 +
 arch/x86/kernel/cpu/microcode/Makefile             |   1 +
 arch/x86/kernel/cpu/mtrr/Makefile                  |   1 +
 arch/x86/kernel/cpu/mtrr/generic.c                 |   1 +
 arch/x86/kernel/crash.c                            |   1 +
 arch/x86/kernel/e820.c                             |   1 +
 arch/x86/kernel/fpu/Makefile                       |   1 +
 arch/x86/kernel/fpu/core.c                         |   1 +
 arch/x86/kernel/fpu/init.c                         |   1 +
 arch/x86/kernel/fpu/xstate.c                       |   1 +
 arch/x86/kernel/hpet.c                             |   1 +
 arch/x86/kernel/irq.c                              |   1 +
 arch/x86/kernel/kprobes/Makefile                   |   1 +
 arch/x86/kernel/kvm.c                              |  15 +-
 arch/x86/kernel/livepatch.c                        |  14 +-
 arch/x86/kernel/nmi.c                              |   1 +
 arch/x86/kernel/process_64.c                       |   1 +
 arch/x86/kernel/ptrace.c                           |   1 +
 arch/x86/kernel/setup.c                            |   1 +
 arch/x86/kernel/tsc.c                              |   1 +
 arch/x86/kernel/unwind_frame.c                     |   1 +
 arch/x86/kernel/unwind_guess.c                     |   1 +
 arch/x86/kernel/unwind_orc.c                       |   1 +
 arch/x86/lib/clear_page_64.S                       |   1 +
 arch/x86/lib/cpu.c                                 |   1 +
 arch/x86/lib/memcpy_64.S                           |   1 +
 arch/x86/lib/usercopy_64.c                         |   1 +
 arch/x86/mm/debug_pagetables.c                     |   1 +
 arch/x86/mm/extable.c                              |   1 +
 arch/x86/mm/highmem_32.c                           |   1 +
 arch/x86/mm/init_32.c                              |   1 +
 arch/x86/mm/init_64.c                              |   1 +
 arch/x86/mm/ioremap.c                              |   1 +
 arch/x86/mm/numa.c                                 |   1 +
 arch/x86/mm/pageattr.c                             |   1 +
 arch/x86/mm/pat.c                                  |   1 +
 arch/x86/mm/testmmiotrace.c                        |   1 +
 arch/x86/mm/tlb.c                                  |   1 +
 arch/x86/net/Makefile                              |   1 +
 arch/x86/pci/common.c                              |   1 +
 arch/x86/pci/legacy.c                              |   1 +
 arch/x86/pci/xen.c                                 |   1 +
 arch/x86/platform/atom/Makefile                    |   1 +
 arch/x86/platform/ce4100/Makefile                  |   1 +
 arch/x86/platform/efi/quirks.c                     |   1 +
 arch/x86/platform/geode/Makefile                   |   1 +
 arch/x86/platform/goldfish/Makefile                |   1 +
 arch/x86/platform/intel-mid/Makefile               |   1 +
 arch/x86/platform/intel-quark/Makefile             |   1 +
 arch/x86/platform/intel-quark/imr.c                |   1 +
 arch/x86/platform/intel/Makefile                   |   1 +
 arch/x86/platform/iris/Makefile                    |   1 +
 arch/x86/platform/olpc/olpc_ofw.c                  |   1 +
 arch/x86/platform/scx200/Makefile                  |   1 +
 arch/x86/platform/scx200/scx200_32.c               |   1 +
 arch/x86/platform/sfi/Makefile                     |   1 +
 arch/x86/platform/ts5500/Makefile                  |   1 +
 arch/x86/platform/uv/Makefile                      |   1 +
 arch/x86/video/Makefile                            |   1 +
 arch/xtensa/lib/Makefile                           |   1 +
 arch/xtensa/mm/Makefile                            |   1 +
 arch/xtensa/platforms/iss/Makefile                 |   1 +
 arch/xtensa/platforms/xt2000/Makefile              |   1 +
 arch/xtensa/platforms/xtfpga/Makefile              |   1 +
 crypto/camellia_generic.c                          |  14 +-
 crypto/hmac.c                                      |   2 +
 crypto/simd.c                                      |  14 +-
 crypto/twofish_common.c                            |  15 +-
 crypto/twofish_generic.c                           |  15 +-
 crypto/xcbc.c                                      |  14 +-
 drivers/accessibility/Makefile                     |   1 +
 drivers/accessibility/braille/Makefile             |   1 +
 drivers/acpi/acpi_memhotplug.c                     |  12 +-
 drivers/acpi/arm64/Kconfig                         |   1 +
 drivers/acpi/arm64/Makefile                        |   1 +
 drivers/acpi/custom_method.c                       |   1 +
 drivers/acpi/debugfs.c                             |   1 +
 drivers/acpi/dptf/Makefile                         |   1 +
 drivers/acpi/hmat/Makefile                         |   1 +
 drivers/acpi/nfit/Makefile                         |   1 +
 drivers/acpi/processor_core.c                      |   1 +
 drivers/acpi/scan.c                                |   1 +
 drivers/amba/Makefile                              |   1 +
 drivers/android/Makefile                           |   1 +
 drivers/ata/acard-ahci.c                           |  18 +-
 drivers/ata/ahci.c                                 |  18 +-
 drivers/ata/ahci.h                                 |  18 +-
 drivers/ata/ahci_xgene.c                           |  15 +-
 drivers/ata/ata_piix.c                             |  19 +-
 drivers/ata/libahci.c                              |  18 +-
 drivers/ata/libata-acpi.c                          |   1 +
 drivers/ata/libata-core.c                          |  18 +-
 drivers/ata/libata-eh.c                            |  19 +-
 drivers/ata/libata-scsi.c                          |  18 +-
 drivers/ata/libata-sff.c                           |  18 +-
 drivers/ata/libata-trace.c                         |  15 +-
 drivers/ata/libata.h                               |  18 +-
 drivers/ata/pata_acpi.c                            |   1 +
 drivers/ata/pata_amd.c                             |   1 +
 drivers/ata/pata_artop.c                           |   1 +
 drivers/ata/pata_atiixp.c                          |   1 +
 drivers/ata/pata_cmd640.c                          |   1 +
 drivers/ata/pata_cmd64x.c                          |   1 +
 drivers/ata/pata_cypress.c                         |   1 +
 drivers/ata/pata_efar.c                            |   1 +
 drivers/ata/pata_ep93xx.c                          |   1 +
 drivers/ata/pata_ftide010.c                        |   1 +
 drivers/ata/pata_hpt366.c                          |   1 +
 drivers/ata/pata_hpt37x.c                          |   1 +
 drivers/ata/pata_hpt3x2n.c                         |   1 +
 drivers/ata/pata_icside.c                          |   1 +
 drivers/ata/pata_isapnp.c                          |   1 +
 drivers/ata/pata_it8213.c                          |   1 +
 drivers/ata/pata_jmicron.c                         |   1 +
 drivers/ata/pata_legacy.c                          |  16 +-
 drivers/ata/pata_macio.c                           |   1 +
 drivers/ata/pata_marvell.c                         |   1 +
 drivers/ata/pata_mpiix.c                           |   1 +
 drivers/ata/pata_netcell.c                         |   1 +
 drivers/ata/pata_ninja32.c                         |   1 +
 drivers/ata/pata_ns87410.c                         |  15 +-
 drivers/ata/pata_ns87415.c                         |   1 +
 drivers/ata/pata_oldpiix.c                         |   1 +
 drivers/ata/pata_opti.c                            |   1 +
 drivers/ata/pata_optidma.c                         |   1 +
 drivers/ata/pata_pcmcia.c                          |  15 +-
 drivers/ata/pata_pdc202xx_old.c                    |   1 +
 drivers/ata/pata_pxa.c                             |  15 +-
 drivers/ata/pata_radisys.c                         |   1 +
 drivers/ata/pata_rdc.c                             |  15 +-
 drivers/ata/pata_rz1000.c                          |   1 +
 drivers/ata/pata_serverworks.c                     |   1 +
 drivers/ata/pata_sis.c                             |   1 +
 drivers/ata/pata_sl82c105.c                        |   1 +
 drivers/ata/pata_via.c                             |   1 +
 drivers/ata/pdc_adma.c                             |  18 +-
 drivers/ata/sata_gemini.c                          |   1 +
 drivers/ata/sata_nv.c                              |  18 +-
 drivers/ata/sata_promise.c                         |  18 +-
 drivers/ata/sata_promise.h                         |  18 +-
 drivers/ata/sata_sil.c                             |  18 +-
 drivers/ata/sata_sis.c                             |  18 +-
 drivers/ata/sata_svw.c                             |  18 +-
 drivers/ata/sata_sx4.c                             |  18 +-
 drivers/ata/sata_uli.c                             |  18 +-
 drivers/ata/sata_via.c                             |  20 +-
 drivers/ata/sata_vsc.c                             |  18 +-
 drivers/atm/adummy.c                               |   1 +
 drivers/atm/atmtcp.c                               |   1 +
 drivers/atm/eni.c                                  |   1 +
 drivers/atm/idt77105.c                             |   1 +
 drivers/atm/nicstar.c                              |   1 +
 drivers/atm/suni.c                                 |   1 +
 drivers/atm/uPD98402.c                             |   1 +
 drivers/atm/zatm.c                                 |   1 +
 drivers/block/amiflop.c                            |   1 +
 drivers/block/aoe/Makefile                         |   1 +
 drivers/block/ataflop.c                            |   1 +
 drivers/block/brd.c                                |   1 +
 drivers/block/floppy.c                             |   1 +
 drivers/block/mtip32xx/Makefile                    |   1 +
 drivers/block/null_blk_main.c                      |   1 +
 drivers/block/ps3vram.c                            |   1 +
 drivers/block/rsxx/Makefile                        |   1 +
 drivers/block/sunvdc.c                             |   1 +
 drivers/block/virtio_blk.c                         |   1 +
 drivers/block/xen-blkback/Makefile                 |   1 +
 drivers/block/zram/Makefile                        |   1 +
 drivers/cdrom/gdrom.c                              |  16 +-
 drivers/char/agp/amd64-agp.c                       |   1 +
 drivers/char/agp/uninorth-agp.c                    |   1 +
 drivers/char/agp/via-agp.c                         |   1 +
 drivers/char/apm-emulation.c                       |   1 +
 drivers/char/applicom.c                            |   1 +
 drivers/char/ds1620.c                              |   1 +
 drivers/char/dtlk.c                                |   1 +
 drivers/char/efirtc.c                              |   1 +
 drivers/char/hw_random/Kconfig                     |   1 +
 drivers/char/hw_random/n2-drv.c                    |   1 +
 drivers/char/hw_random/xgene-rng.c                 |  15 +-
 drivers/char/ipmi/Kconfig                          |   1 +
 drivers/char/lp.c                                  |   1 +
 drivers/char/mwave/Makefile                        |   1 +
 drivers/char/nsc_gpio.c                            |   1 +
 drivers/char/nvram.c                               |   1 +
 drivers/char/nwbutton.c                            |   1 +
 drivers/char/nwflash.c                             |   1 +
 drivers/char/pc8736x_gpio.c                        |   1 +
 drivers/char/pcmcia/Kconfig                        |   1 +
 drivers/char/pcmcia/Makefile                       |   1 +
 drivers/char/pcmcia/scr24x_cs.c                    |  15 +-
 drivers/char/powernv-op-panel.c                    |   1 +
 drivers/char/raw.c                                 |   1 +
 drivers/char/scx200_gpio.c                         |   1 +
 drivers/char/tpm/Kconfig                           |   1 +
 drivers/char/tpm/st33zp24/Kconfig                  |   1 +
 drivers/char/tpm/st33zp24/i2c.c                    |  14 +-
 drivers/char/tpm/st33zp24/spi.c                    |  14 +-
 drivers/char/tpm/st33zp24/st33zp24.c               |  14 +-
 drivers/char/tpm/tpm_i2c_atmel.c                   |  14 +-
 drivers/char/tpm/tpm_i2c_nuvoton.c                 |  14 +-
 drivers/char/xilinx_hwicap/Makefile                |   1 +
 drivers/char/xillybus/Kconfig                      |   1 +
 drivers/char/xillybus/Makefile                     |   1 +
